--------------------------------------------------------------------------------------------
 COMPTE-RENDU DU TRAITEMENT « DKA : Import des données Fournisseurs depuis iValua » 
 Traitement n° 48810128
 Le  : 20-AOU-2026 12:00:32
S00064039                          FRA92100SG                         Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
S00066098                          FRA93360                           Le code Pays de l'adresse fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
S00066098                          FRA93360                           Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
27630                              FRA91190A                          Le code Pays de l'adresse fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
27630                              FRA91190A                          Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
20719                              FRA27100                           Le code Pays de l'adresse fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
20719                              FRA27100                           Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
24578                              FRA69720                           Le code Pays de l'adresse fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
24578                              FRA69720                           Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
36238                              FRA92032                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
23474                              FRA45160FER                        Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
30434                              FRA92400                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
34748                              FRA13290                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
34748                              FRA44120FER                        Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
24257                              FRA14500                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
13093                              FRA92700                           Le code Pays de l'adresse fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
13093                              FRA92700                           Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
3104                               FRA92741                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
34840                              FRA92300                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
28090                              FRA94440                           Le code Pays de l'adresse fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
28090                              FRA94440                           Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
26183                              FRA91048                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
24727                              FRA33700                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
26538                              FRA76800                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
102958                             FRA78530                           Le code Pays de l'adresse fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
102958                             FRA78530                           Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
35631                              FRA13500                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
20092                              FRA72560CHA                        Le code Pays de l'adresse fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
20092                              FRA72560CHA                        Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
80604                              FRA75008                           Ce site fournisseur n'est pas unique sur l'UO de référence.                                                                                                                                                                                                                                                                                                                                                                                                                                                         
103514                             FRA91090MAL                        Le code Pays de l'adresse fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
103514                             FRA91090MAL                        Le siège social du site fournisseur est manquante.                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
24826                              FRA93328                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
35964                              FRA12850 CEDEO                     Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
35964                              FRA35510 CEDEO                     Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
35964                              FRA54700 CEDEO                     Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
35964                              FRA60280 CEDEO                     Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
35964                              FRA75018 CEDEO                     Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
52334                              AUS2352                            Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
57175                              FRA76530                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
37356                              FRA75019                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
52904                              FRA50220                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
60774                              FRA59290                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
4681                               FRA91541                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
39448                              FRA40000                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
61566                              FRA78330                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
61942                              FRA91250                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
54307                              FRA92800                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
48826                              FRA69007                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
5440                               FRA69800                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
5462                               FRA33100                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
4916                               FRA94191                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
5462                               FRA45590                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
5462                               FRA71210                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
49430                              FRA95500FER                        Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
5836                               FRA34500                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
49773                              FRA25220                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
55633                              FRA59155                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
50217                              FRA39260                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
59026                              FRA59250                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
5928                               FRA09100                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
44801                              FRA59133                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
44801                              FRA91160                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
5136                               FRA94340                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
51382                              FRA42000                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
51382                              FRA42000A                          Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
56514                              FRA61200                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
56514                              FRA76800                           Le Code postal de l'adresse fournisseur est manquant.                                                                                                                                                                                                                                                                                                                                                                                                                                                               
56514                              FRA79200                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
36283                              FRA80080                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
5191                               FRA93330                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
52229                              FRA17150                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
52194                              FRA93130                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
7062                               FRA59850                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
76127                              AUT4971                            Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
80029                              FRA52903                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
80151                              FRA76890                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
76334                              FRA83000FER                        Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
62569                              FRA64140                           Le champ Email Achat est obligatoire pour les sites d'achat.                                                                                                                                                                                                                                                                                                                                                                                                                                                        
