--------------------------------------------------------------------------------------------
 COMPTE-RENDU DU TRAITEMENT « DKA : Import des données Fournisseurs depuis iValua » 
 Traitement n° 48811880
 Le  : 20-AOU-2026 19:10:50
14604                              FRA25460                           DOS0119                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
81574                              FRA01230                           DMS0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
29978                              FRA91240                           DSW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
27473                              FRA54710                           DCW0630                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
12900                              FRA13115                           DEW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
1776                               FRA69800                           DLS0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
S00075274                          FRA95370                           DRW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
7593                               FRA92100                           DLS0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
20798                              FRA42000                           DMS0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
6703                               FRA69800SAI                        DSW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
S00104173                          FRA95300                           DRW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
48006                              FRA27930                           DSW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
S00092560                          FRA77410                           DRW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
14230                              FRA40990DAX                        DNA0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
85118                              FRA95943                           DRW0577                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
3907                               FRA92230                           DNA0397                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
16687                              FRA51430                           DNA0514                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
88344                              FRA56600                           DSW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
56514                              FRA75017D                          DMS0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
105004                             FRA59650                           DEW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
S00055589                          FRA13015                           DEW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
80307                              FRA57690                           DOS0739                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
16687                              FRA51430                           DCW0450                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
24953                              FRA45140                           DOS0119                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
6427                               FRA10600                           DCW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
35964                              FRA31800 CEDEO                     DNA0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
6714                               FRA92000                           DCW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
13246                              FRA92110                           DRW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
20798                              FRA35135                           DLS0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
14604                              FRA25460                           DNA0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
78751                              FRA68390                           DEW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
35631                              FRA26000                           DMS0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
29269                              BEL2220                            DMS0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
3907                               FRA92230                           DEW0800                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
6553                               FRA93420                           DMS0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
7135                               FRA73290                           DMS0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
13609                              FRA69009                           DLS0245                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
39293                              FRA62670                           DSW0523                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
35631                              FRA74700                           DMS0441                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
25171                              FRA34070                           DEW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
24468                              FRA14123                           DSW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
101453                             FRA57070                           DNA0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
18843                              FRA01440                           DMS0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
86575                              FRA31600                           DSW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
20798                              FRA13015                           DEW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
56514                              FRA62750                           DSW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
59412                              FRA94623                           DRW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
4515                               FRA93200                           DRW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
31978                              FRA69570                           DEW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
100344                             FRA69490                           DNA0790                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
48006                              FRA27340                           DOS0119                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
35631                              FRA73000                           DMS0441                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
1207                               FRA13011                           DEW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
28787                              FRA93300                           DSW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
28787                              FRA93300                           DMS0441                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
7062                               FRA94380                           DRW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
16556                              FRA54500                           DCW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
5677                               FRA30900                           DEW0148                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
24468                              FRA65000BAU                        DNA0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
25557                              FRA78260                           DRW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
2651                               FRA94380                           DRW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
3907                               FRA92230                           DMS0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
20798                              FRA14120                           DSW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
100463                             FRA77590                           DCW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
20505                              FRA06560HA                         DEW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
6714                               FRA92000                           DLS0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
110560                             FRA34830                           DEW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
S00066147                          FRA91300                           DCW0348                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
24468                              FRA33500PIECES                     DNA0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
17945                              FRA76520                           DSW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
S00064602                          FRA66000                           DEW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
83165                              FRA69100                           DMS0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
25784                              FRA59800                           DOS0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
3104                               FRA92500                           DEW0001                            Le site a déja été dupliqué                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
